{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
          2.05460477e-01,  -2.48869648e-01,   1.74259265e-02],
       [  2.83700255e-02,  -1.25782546e-02,   2.67629077e-02,
          2.01651106e-02,  -1.29298422e-01,   1.17059054e-02,
          8.77041411e-01,   8.86883460e-03,  -5.44773874e-02,
         -1.62202156e-02,   3.23346611e-02,  -1.08800929e-04,
         -9.70132959e-04,   1.00369946e-02,   2.20049415e-03,
          6.42260776e-03,   2.31822516e-02,  -9.50203989e-04,
          3.69368379e-02,  -5.28630042e-03,   3.93605089e-02,
          2.67517055e-02,   3.53017984e-02,  -1.31400027e-03],
       [ -7.95322508e-03,  -1.05238012e-02,  -5.08664068e-02,
         -5.18417313e-02,  -2.14238489e-02,   8.19619962e-03,
          8.86883460e-03,   3.83960480e-02,   8.63457511e-03,
         -3.28768034e-03,   3.52341428e-02,  -6.20980895e-05,
          1.35654883e-03,   3.41043677e-03,   9.70990535e-04,
          1.55495152e-03,   6.11634415e-03,  -4.36350537e-05,
          9.69222643e-04,   2.10782573e-04,   9.99030592e-03,
         -2.27228089e-02,   8.57485913e-03,   5.67794691e-03],
       [ -4.67286637e-02,  -2.97883399e-02,  -1.69329316e-01,
         -5.67225489e-02,  -2.05144968e-01,   7.25984909e-02,
         -5.44773874e-02,   8.63457511e-03,   4.25370231e-01,
          2.25895948e-02,  -4.27926880e-04,  -3.31475405e-04,
         -9.21405115e-03,   1.86513981e-02,   3.65969925e-03,
          9.38511777e-03,  -2.37529717e-02,  -2.16243131e-03,
         -1.99877500e-02,  -9.88381115e-03,  -4.35855318e-02,
         -1.68403379e-01,   5.14900850e-02,   2.30722054e-02],
       [  6.34612670e-03,   3.54553920e-04,  -2.75803690e-02,
         -4.01163492e-03,  -9.11939901e-02,  -2.70228089e-02,
         -1.62202156e-02,  -3.28768034e-03,   2.25895948e-02,
          1.04862135e+00,  -7.66244699e-03,  -2.01900418e-04,
         -2.30715826e-03,   2.79566355e-03,   1.09027965e-03,
         -6.02073189e-04,   1.30303418e-02,  -4.10473727e-04,
          1.06016757e-02,  -3.16709845e-03,   2.64710280e-02,
          3.18812724e-03,  -3.12247471e-02,  -5.89782074e-03],
       [  1.58216641e-02,  -8.72180684e-04,  -2.05644762e-01,
         -1.07013826e-01,  -2.56257055e-02,  -1.88213121e-02,
          3.23346611e-02,   3.52341428e-02,  -4.27926880e-04,
         -7.66244699e-03,   8.44961805e-01,  -1.25822449e-04,
          1.44540399e-04,   6.00477117e-03,   1.58219806e-03,
          4.96969625e-03,   1.41753555e-02,  -7.07953512e-04,
          3.46462015e-03,  -1.42972403e-04,   2.22757205e-02,
         -3.42748880e-02,   7.31423332e-02,   1.87662684e-02],
       [  1.24353980e-04,  -2.68557571e-05,  -1.88526221e-05,
         -7.04547047e-05,  -1.46243679e-03,  -1.29613949e-04,
         -1.08800929e-04,  -6.20980895e-05,  -3.31475405e-04,
         -2.01900418e-04,  -1.25822449e-04,   3.16514809e-05,
         -3.90242377e-06,   1.21339055e-04,   1.92714743e-05,
          6.89993329e-05,   2.40367359e-04,  -2.71557866e-06,
          1.64665322e-04,  -3.55551474e-05,   4.87692578e-04,
          7.79814865e-05,  -2.04810262e-05,   9.00963234e-06],
       [ -3.81757384e-03,  -1.37541012e-03,   1.03279053e-02,
          5.71047509e-04,  -2.10189198e-02,  -2.59864444e-03,
         -9.70132959e-04,   1.35654883e-03,  -9.21405115e-03,
         -2.30715826e-03,   1.44540399e-04,  -3.90242377e-06,
          1.01038362e+00,  -1.94308830e-04,   6.55798808e-06,
         -1.51631953e-04,  -3.05526577e-03,  -1.25802600e-04,
         -2.00751045e-03,  -1.07853600e-03,  -6.16520883e-03,
         -1.77533059e-03,  -3.27920280e-03,  -1.41973475e-03],
       [ -3.20413272e-02,  -4.75620116e-03,   2.68407453e-02,
         -4.46637315e-03,   5.29817126e-03,  -1.12084604e-01,
          1.00369946e-02,   3.41043677e-03,   1.86513981e-02,
          2.79566355e-03,   6.00477117e-03,   1.21339055e-04,
         -1.94308830e-04,   9.67326868e-01,  -6.03122327e-03,
         -2.53050650e-02,  -3.78565093e-02,  -3.78395120e-04,
         -2.47490482e-02,   1.12560121e-03,  -6.72370988e-02,
          2.33210932e-02,  -3.71243079e-02,  -8.65325701e-03],
       [ -4.34358606e-03,  -7.65626567e-04,   5.87833928e-03,
          2.22557614e-04,   6.43884552e-03,  -1.79703870e-02,
          2.20049415e-03,   9.70990535e-04,   3.65969925e-03,
          1.09027965e-03,   1.58219806e-03,   1.92714743e-05,
          6.55798808e-06,  -6.03122327e-03,   1.01442271e+00,
         -3.78890946e-03,  -5.34927752e-03,  -3.46916271e-05,
         -3.64436668e-03,   2.56976988e-04,  -9.55767904e-03,
          5.50127950e-03,  -5.90402796e-03,  -1.01476879e-03],
       [ -2.66984071e-02,  -3.01644994e-03,   1.17933071e-02,
         -4.53266236e-03,  -3.09984483e-02,  -7.59565576e-02,
          6.42260776e-03,   1.55495152e-03,   9.38511777e-03,
         -6.02073189e-04,   4.96969625e-03,   6.89993329e-05,
         -1.51631953e-04,  -2.53050650e-02,  -3.78890946e-03,
          9.97929379e-01,  -2.91659973e-02,  -2.85905048e-04,
         -1.95593548e-02,   2.21074902e-04,  -5.13275341e-02,
          8.90149048e-03,  -2.35696986e-02,  -7.25029481e-03],
       [ -1.12999910e-01,   9.24939804e-03,  -1.37066232e-02,
         -1.62230563e-02,  -1.00277060e-01,  -2.22758869e-02,
          2.31822516e-02,   6.11634415e-03,  -2.37529717e-02,
          1.30303418e-02,   1.41753555e-02,   2.40367359e-04,
         -3.05526577e-03,  -3.78565093e-02,  -5.34927752e-03,
         -2.91659973e-02,   8.87171820e-01,  -7.89850956e-04,
         -9.59915118e-02,   7.73917569e-04,  -1.99957287e-01,
         -8.54898749e-02,  -1.42397585e-02,  -2.16824664e-02],
       [ -9.15549471e-04,  -3.46732567e-04,  -3.10791994e-03,
         -1.39929527e-03,  -6.72681405e-03,  -8.88538220e-04,
         -9.50203989e-04,  -4.36350537e-05,  -2.16243131e-03,
         -4.10473727e-04,  -7.07953512e-04,  -2.71557866e-06,
         -1.25802600e-04,  -3.78395120e-04,  -3.46916271e-05,
         -2.85905048e-04,  -7.89850956e-04,   9.99097155e-01,
         -6.43192350e-04,  -1.01919313e-04,  -9.44577044e-04,
         -1.41247572e-03,  -3.95847849e-04,  -1.56296511e-05],
       [ -8.85356469e-02,   7.21117237e-03,   5.78561529e-02,
          4.05044465e-03,  -8.44675525e-02,  -1.93110771e-02,
          3.69368379e-02,   9.69222643e-04,  -1.99877500e-02,
          1.06016757e-02,   3.46462015e-03,   1.64665322e-04,
         -2.00751045e-03,  -2.47490482e-02,  -3.64436668e-03,
         -1.95593548e-02,  -9.59915118e-02,  -6.43192350e-04,
          1.02604084e+00,  -1.89391065e-03,  -1.73581290e-01,
         -6.13908512e-02,  -1.33837113e-02,  -2.66312451e-02],
       [ -1.96241421e-03,  -3.36786518e-03,  -3.18789112e-02,
         -7.02234527e-04,  -4.38136248e-02,  -7.01870027e-03,
         -5.28630042e-03,   2.10782573e-04,  -9.88381115e-03,
         -3.16709845e-03,  -1.42972403e-04,  -3.55551474e-05,
         -1.07853600e-03,   1.12560121e-03,   2.56976988e-04,
          2.21074902e-04,   7.73917569e-04,  -1.01919313e-04,
         -1.89391065e-03,   9.96699457e-01,   3.53906117e-03,
         -7.60361633e-03,  -2.11485005e-03,   3.75781819e-03],
       [ -1.93051157e-01,   1.81215682e-02,  -1.25000396e-02,
         -3.02429500e-02,  -1.44007667e-01,  -4.19187099e-02,
          3.93605089e-02,   9.99030592e-03,  -4.35855318e-02,
          2.64710280e-02,   2.22757205e-02,   4.87692578e-04,
         -6.16520883e-03,  -6.72370988e-02,  -9.55767904e-03,
         -5.13275341e-02,  -1.99957287e-01,  -9.44577044e-04,
         -1.73581290e-01,   3.53906117e-03,   6.70115159e-01,
         -1.43035903e-01,  -1.96007847e-02,  -3.49628830e-02],
       [ -8.87781278e-02,  -3.52549233e-03,   4.66344959e-02,
         -2.64871054e-02,  -4.69277578e-01,   2.05460477e-01,
          2.67517055e-02,  -2.27228089e-02,  -1.68403379e-01,
          3.18812724e-03,  -3.42748880e-02,   7.79814865e-05,
         -1.77533059e-03,   2.33210932e-02,   5.50127950e-03,
          8.90149048e-03,  -8.54898749e-02,  -1.41247572e-03,
         -6.13908512e-02,  -7.60361633e-03,  -1.43035903e-01,
          9.87556969e-01,   4.28519446e-02,  -3.28574962e-02],
       [ -5.13737965e-02,   2.05445066e-02,   4.80251806e-02,
          2.94897937e-02,  -8.66934133e-02,  -2.48869648e-01,
          3.53017984e-02,   8.57485913e-03,   5.14900850e-02,
         -3.12247471e-02,   7.31423332e-02,  -2.04810262e-05,
         -3.27920280e-03,  -3.71243079e-02,  -5.90402796e-03,
         -2.35696986e-02,  -1.42397585e-02,  -3.95847849e-04,
         -1.33837113e-02,  -2.11485005e-03,  -1.96007847e-02,
          4.28519446e-02,   1.01763826e+00,  -1.17206938e-02],
       [ -3.21498234e-02,   6.75731456e-04,  -7.02287934e-02,
         -1.00661524e-02,  -4.98311278e-02,   1.74259265e-02,
         -1.31400027e-03,   5.67794691e-03,   2.30722054e-02,
         -5.89782074e-03,   1.87662684e-02,   9.00963234e-06,
         -1.41973475e-03,  -8.65325701e-03,  -1.01476879e-03,
         -7.25029481e-03,  -2.16824664e-02,  -1.56296511e-05,
         -2.66312451e-02,   3.75781819e-03,  -3.49628830e-02,
         -3.28574962e-02,  -1.17206938e-02,   1.00097155e+00]])], 'QCD_rate_El': [(-0.86481249959313722, 0.6502953161395606)], 'QCD_rate_Mu': [(0.22165748359578785, 1.0168500247551115)], 'tW_rate': [(0.48335594511505864, 1.0059430038828419)]}, 'bs800': {'diBoson_rate': [(0.035650961627937683, 0.9984793016690241)], 'leptonSFIso': [(-0.058795683194802884, 1.0002895884455616)], 'schannel_rate': [(-0.0044434864235460836, 0.99291107807262557)], 'tchannel_rate': [(-0.024890946728037378, 0.99173497036856961)], 'BTag': [(0.26813813523314778, 0.92508487587390276)], 'PU': [(0.3195231026287022, 0.93085067803207444)], 'leptonSFID': [(-0.2980021919395357, 0.9770101113303602)], 'wjets_rate_El': [(0.49680412503871896, 0.98744040662263544)], 'leptonSFTrig': [(-0.14382685066221867, 0.99222467814429849)], 'JER': [(-0.95783654797350781, 0.56837816528511498)], 'JES': [(0.38665421017085233, 0.85916019552592005)], 'wjets_rate_Mu': [(0.16070754980889568, 1.0023411891792096)], 'ttbar_rate': [(0.78938243769014527, 0.8103657695022064)], 'zjets_rate': [(0.033206479965456559, 0.99393597149832713)], 'beta_signal': [(1.722533005121818e-09, 0.072149320547699625)], 'Mass': [(-0.67081724701174927, 0.85167088687914028)], 'MisTag': [(0.19696325014548588, 1.274126776227098)], 'lumi': [(0.46907748205232025, 0.93525659441844144)], 'PDF': [(-0.62646086969536707, 0.50968555562765183)], 'UnclusteredMET': [(0.14843464274096618, 0.91409467291186841)], '__nll': [-39686.983708022592], 'Q2_slep': [(-0.55130310660158344, 0.19554226096692817)], '__cov': [array([[  8.65778807e-01,   8.78632724e-03,   1.73011996e-02,
         -1.08874010e-02,  -2.14847433e-01,  -2.85953752e-02,
          2.89452651e-02,  -7.67004172e-03,  -4.51697953e-02,
          7.27197139e-03,   1.64223385e-02,  -5.07422696e-08,
         -3.76752934e-03,  -3.25162160e-02,  -4.42483378e-03,
         -2.69268689e-02,  -1.13721993e-01,  -8.94198532e-04,
         -8.90422360e-02,  -1.75384751e-03,  -1.94558896e-01,
         -8.84428907e-02,  -5.09226124e-02,  -3.21112024e-02],
       [  8.78632724e-03,   3.24511738e-01,   3.57254524e-02,
          4.42116980e-02,   6.32774408e-02,  -4.05301156e-02,
         -1.27190261e-02,  -1.05880148e-02,  -3.01496843e-02,
          1.74806469e-04,  -1.00476443e-03,  -5.75743203e-08,
         -1.38808569e-03,  -4.62016078e-03,  -7.43447310e-04,
         -2.94265444e-03,   9.41235113e-03,  -3.49964626e-04,
          7.31092587e-03,  -3.40030268e-03,   1.84584803e-02,
         -3.45456647e-03,   2.05657457e-02,   6.54039248e-04],
       [  1.73011996e-02,   3.57254524e-02,   7.45598195e-01,
          1.12134000e-01,   1.75303454e-01,  -1.00402722e-01,
          2.64012656e-02,  -5.05057040e-02,  -1.68498180e-01,
         -2.75050266e-02,  -2.03823902e-01,  -1.30570188e-07,
          1.02404892e-02,   2.68274851e-02,   5.86565696e-03,
          1.18075453e-02,  -1.36065104e-02,  -3.08737406e-03,
          5.75191728e-02,  -3.16647051e-02,  -1.24067799e-02,
          4.64138031e-02,   4.78223238e-02,  -6.97763485e-02],
       [ -1.08874010e-02,   4.42116980e-02,   1.12134000e-01,
          7.32616648e-01,   9.77404764e-02,  -1.02825627e-01,
          1.98525190e-02,  -5.19306070e-02,  -5.74212389e-02,
         -4.43809408e-03,  -1.06924312e-01,  -1.21369339e-07,
          5.44390961e-04,  -4.12521629e-03,   2.76037387e-04,
         -4.33819037e-03,  -1.57294362e-02,  -1.40331071e-03,
          4.46691450e-03,  -7.40133661e-04,  -2.92846887e-02,
         -2.63474270e-02,   2.94531660e-02,  -1.00221042e-02],
       [ -2.14847433e-01,   6.32774408e-02,   1.75303454e-01,
          9.77404764e-02,   1.65994274e+00,  -3.05587643e-01,
         -1.34288000e-01,  -2.42513668e-02,  -2.20606913e-01,
         -1.00348278e-01,  -3.11273939e-02,  -1.20137245e-07,
         -2.11812700e-02,   1.10611846e-02,   7.35097446e-03,
         -2.76810589e-02,  -8.93767261e-02,  -6.84838739e-03,
         -7.72978630e-02,  -4.53756587e-02,  -1.21851291e-01,
         -4.64465159e-01,  -8.77628137e-02,  -4.92094451e-02],
       [ -2.85953752e-02,  -4.05301156e-02,  -1.00402722e-01,
         -1.02825627e-01,  -3.05587643e-01,   2.60700584e-01,
          1.14546517e-02,   7.95132182e-03,   7.16559396e-02,
         -2.77691109e-02,  -1.95689584e-02,  -1.75608376e-07,
         -2.58354355e-03,  -1.11771876e-01,  -1.79264386e-02,
         -7.57561911e-02,  -2.11042279e-02,  -8.92244496e-04,
         -1.84395007e-02,  -7.14363918e-03,  -3.96394599e-02,
          2.05970492e-01,  -2.49204768e-01,   1.74923168e-02],
       [  2.89452651e-02,  -1.27190261e-02,   2.64012656e-02,
          1.98525190e-02,  -1.34288000e-01,   1.14546517e-02,
          8.76746443e-01,   8.68729155e-03,  -5.54625710e-02,
         -1.68505462e-02,   3.19743048e-02,  -1.16581744e-08,
         -9.79415590e-04,   1.04285642e-02,   2.25745023e-03,
          6.66900962e-03,   2.40889413e-02,  -9.53448287e-04,
          3.75850160e-02,  -5.36038880e-03,   4.11375210e-02,
          2.72635086e-02,   3.52906728e-02,  -1.27472802e-03],
       [ -7.67004172e-03,  -1.05880148e-02,  -5.05057040e-02,
         -5.19306070e-02,  -2.42513668e-02,   7.95132182e-03,
          8.68729155e-03,   3.82565661e-02,   7.95240586e-03,
         -3.69104574e-03,   3.48838206e-02,  -1.93388909e-08,
          1.35675242e-03,   3.64777296e-03,   1.00835669e-03,
          1.69066160e-03,   6.61062289e-03,  -4.97608701e-05,
          1.31626928e-03,   1.26604925e-04,   1.09900795e-02,
         -2.25368042e-02,   8.52712777e-03,   5.67272630e-03],
       [ -4.51697953e-02,  -3.01496843e-02,  -1.68498180e-01,
         -5.74212389e-02,  -2.20606913e-01,   7.16559396e-02,
         -5.54625710e-02,   7.95240586e-03,   4.22620004e-01,
          2.05656911e-02,  -2.14052723e-03,  -2.40654298e-07,
         -9.22608900e-03,   1.98788674e-02,   3.84820150e-03,
          1.01089626e-02,  -2.11260976e-02,  -2.18887915e-03,
         -1.81160413e-02,  -1.02713798e-02,  -3.83263884e-02,
         -1.67447380e-01,   5.13926749e-02,   2.31640188e-02],
       [  7.27197139e-03,   1.74806469e-04,  -2.75050266e-02,
         -4.43809408e-03,  -1.00348278e-01,  -2.77691109e-02,
         -1.68505462e-02,  -3.69104574e-03,   2.05656911e-02,
          1.04750428e+00,  -8.54196918e-03,  -5.94422762e-08,
         -2.31967261e-03,   3.60344672e-03,   1.21542373e-03,
         -1.23149935e-04,   1.46055715e-02,  -4.25091285e-04,
          1.17072677e-02,  -3.38053970e-03,   2.96267247e-02,
          3.90928893e-03,  -3.12967847e-02,  -5.85636667e-03],
       [  1.64223385e-02,  -1.00476443e-03,  -2.03823902e-01,
         -1.06924312e-01,  -3.11273939e-02,  -1.95689584e-02,
          3.19743048e-02,   3.48838206e-02,  -2.14052723e-03,
         -8.54196918e-03,   8.45075552e-01,  -5.22153635e-09,
          1.47892535e-04,   6.53996534e-03,   1.66997538e-03,
          5.27164328e-03,   1.51827643e-02,  -7.27671985e-04,
          4.26693375e-03,  -3.41412641e-04,   2.42718711e-02,
         -3.39204680e-02,   7.31893694e-02,   1.88708893e-02],
       [ -5.07422696e-08,  -5.75743203e-08,  -1.30570188e-07,
         -1.21369339e-07,  -1.20137245e-07,  -1.75608376e-07,
         -1.16581744e-08,  -1.93388909e-08,  -2.40654298e-07,
         -5.94422762e-08,  -5.22153635e-09,   5.15051720e-10,
         -4.20752444e-09,  -1.38508504e-08,   2.57475430e-09,
         -1.28149886e-08,  -8.61707369e-09,  -3.49548036e-09,
          7.05523837e-08,  -1.18704695e-08,   6.97461413e-08,
         -1.28250855e-07,   6.26958587e-08,  -3.67867600e-08],
       [ -3.76752934e-03,  -1.38808569e-03,   1.02404892e-02,
          5.44390961e-04,  -2.11812700e-02,  -2.58354355e-03,
         -9.79415590e-04,   1.35675242e-03,  -9.22608900e-03,
         -2.31967261e-03,   1.47892535e-04,  -4.20752444e-09,
          1.01053105e+00,  -1.80800392e-04,   7.90099610e-06,
         -1.39483012e-04,  -3.00942062e-03,  -1.25134670e-04,
         -1.99204519e-03,  -1.07587459e-03,  -6.10457936e-03,
         -1.73433572e-03,  -3.28798088e-03,  -1.41131095e-03],
       [ -3.25162160e-02,  -4.62016078e-03,   2.68274851e-02,
         -4.12521629e-03,   1.10611846e-02,  -1.11771876e-01,
          1.04285642e-02,   3.64777296e-03,   1.98788674e-02,
          3.60344672e-03,   6.53996534e-03,  -1.38508504e-08,
         -1.80800392e-04,   9.67021933e-01,  -6.08640912e-03,
         -2.54979353e-02,  -3.88021412e-02,  -3.66576414e-04,
         -2.54467350e-02,   1.27313989e-03,  -6.91177799e-02,
          2.31323246e-02,  -3.68379967e-02,  -8.69756721e-03],
       [ -4.42483378e-03,  -7.43447310e-04,   5.86565696e-03,
          2.76037387e-04,   7.35097446e-03,  -1.79264386e-02,
          2.25745023e-03,   1.00835669e-03,   3.84820150e-03,
          1.21542373e-03,   1.66997538e-03,   2.57475430e-09,
          7.90099610e-06,  -6.08640912e-03,   1.01425039e+00,
         -3.81961793e-03,  -5.50219871e-03,  -3.30481341e-05,
         -3.75780666e-03,   2.79402257e-04,  -9.86000730e-03,
          5.45739168e-03,  -5.86228372e-03,  -1.02212589e-03],
       [ -2.69268689e-02,  -2.94265444e-03,   1.18075453e-02,
         -4.33819037e-03,  -2.76810589e-02,  -7.57561911e-02,
          6.66900962e-03,   1.69066160e-03,   1.01089626e-02,
         -1.23149935e-04,   5.27164328e-03,  -1.28149886e-08,
         -1.39483012e-04,  -2.54979353e-02,  -3.81961793e-03,
          9.97750005e-01,  -2.96822026e-02,  -2.77668755e-04,
         -1.99423483e-02,   3.12638555e-04,  -5.23591758e-02,
          8.88095045e-03,  -2.33592525e-02,  -7.27151234e-03],
       [ -1.13721993e-01,   9.41235113e-03,  -1.36065104e-02,
         -1.57294362e-02,  -8.93767261e-02,  -2.11042279e-02,
          2.40889413e-02,   6.61062289e-03,  -2.11260976e-02,
          1.46055715e-02,   1.51827643e-02,  -8.61707369e-09,
         -3.00942062e-03,  -3.88021412e-02,  -5.50219871e-03,
         -2.96822026e-02,   8.85216809e-01,  -7.62896452e-04,
         -9.72459357e-02,   1.07562104e-03,  -2.03433567e-01,
         -8.59199826e-02,  -1.42038947e-02,  -2.17275079e-02],
       [ -8.94198532e-04,  -3.49964626e-04,  -3.08737406e-03,
         -1.40331071e-03,  -6.84838739e-03,  -8.92244496e-04,
         -9.53448287e-04,  -4.97608701e-05,  -2.18887915e-03,
         -4.25091285e-04,  -7.27671985e-04,  -3.49548036e-09,
         -1.25134670e-04,  -3.66576414e-04,  -3.30481341e-05,
         -2.77668755e-04,  -7.62896452e-04,   9.99138440e-01,
         -6.26591324e-04,  -1.04410921e-04,  -8.99466195e-04,
         -1.38820211e-03,  -3.96251139e-04,  -1.64379751e-05],
       [ -8.90422360e-02,   7.31092587e-03,   5.75191728e-02,
          4.46691450e-03,  -7.72978630e-02,  -1.84395007e-02,
          3.75850160e-02,   1.31626928e-03,  -1.81160413e-02,
          1.17072677e-02,   4.26693375e-03,   7.05523837e-08,
         -1.99204519e-03,  -2.54467350e-02,  -3.75780666e-03,
         -1.99423483e-02,  -9.72459357e-02,  -6.26591324e-04,
          1.02640739e+00,  -1.68094659e-03,  -1.76429335e-01,
         -6.16839315e-02,  -1.34261581e-02,  -2.66927770e-02],
       [ -1.75384751e-03,  -3.40030268e-03,  -3.16647051e-02,
         -7.40133661e-04,  -4.53756587e-02,  -7.14363918e-03,
         -5.36038880e-03,   1.26604925e-04,  -1.02713798e-02,
         -3.38053970e-03,  -3.41412641e-04,  -1.18704695e-08,
         -1.07587459e-03,   1.27313989e-03,   2.79402257e-04,
          3.12638555e-04,   1.07562104e-03,  -1.04410921e-04,
         -1.68094659e-03,   9.96741185e-01,   4.11174825e-03,
         -7.41054772e-03,  -2.11791814e-03,   3.75228156e-03],
       [ -1.94558896e-01,   1.84584803e-02,  -1.24067799e-02,
         -2.92846887e-02,  -1.21851291e-01,  -3.96394599e-02,
          4.11375210e-02,   1.09900795e-02,  -3.83263884e-02,
          2.96267247e-02,   2.42718711e-02,   6.97461413e-08,
         -6.10457936e-03,  -6.91177799e-02,  -9.86000730e-03,
         -5.23591758e-02,  -2.03433567e-01,  -8.99466195e-04,
         -1.76429335e-01,   4.11174825e-03,   6.62688290e-01,
         -1.43964016e-01,  -1.94687059e-02,  -3.51145552e-02],
       [ -8.84428907e-02,  -3.45456647e-03,   4.64138031e-02,
         -2.63474270e-02,  -4.64465159e-01,   2.05970492e-01,
          2.72635086e-02,  -2.25368042e-02,  -1.67447380e-01,
          3.90928893e-03,  -3.39204680e-02,  -1.28250855e-07,
         -1.73433572e-03,   2.31323246e-02,   5.45739168e-03,
          8.88095045e-03,  -8.59199826e-02,  -1.38820211e-03,
         -6.16839315e-02,  -7.41054772e-03,  -1.43964016e-01,
          9.88143946e-01,   4.36323885e-02,  -3.28923385e-02],
       [ -5.09226124e-02,   2.05657457e-02,   4.78223238e-02,
          2.94531660e-02,  -8.77628137e-02,  -2.49204768e-01,
          3.52906728e-02,   8.52712777e-03,   5.13926749e-02,
         -3.12967847e-02,   7.31893694e-02,   6.26958587e-08,
         -3.28798088e-03,  -3.68379967e-02,  -5.86228372e-03,
         -2.33592525e-02,  -1.42038947e-02,  -3.96251139e-04,
         -1.34261581e-02,  -2.11791814e-03,  -1.94687059e-02,
          4.36323885e-02,   1.01848539e+00,  -1.17400057e-02],
       [ -3.21112024e-02,   6.54039248e-04,  -6.97763485e-02,
         -1.00221042e-02,  -4.92094451e-02,   1.74923168e-02,
         -1.27472802e-03,   5.67272630e-03,   2.31640188e-02,
         -5.85636667e-03,   1.88708893e-02,  -3.67867600e-08,
         -1.41131095e-03,  -8.69756721e-03,  -1.02212589e-03,
         -7.27151234e-03,  -2.17275079e-02,  -1.64379751e-05,
         -2.66927770e-02,   3.75228156e-03,  -3.51145552e-02,
         -3.28923385e-02,  -1.17400057e-02,   1.00123079e+00]])], 'QCD_rate_El': [(-0.86554470263734107, 0.64820185996086277)], 'QCD_rate_Mu': [(0.22087338423134639, 1.0163159888589597)], 'tW_rate': [(0.48373431628482066, 1.0061200781819664)]}, 'bs1600': {'diBoson_rate': [(0.023556124101703269, 0.99692809336110422)], 'leptonSFIso': [(-0.049855436208766868, 0.99918534497623357)], 'schannel_rate': [(-0.0049125994197858347, 0.99286295943221314)], 'tchannel_rate': [(-0.042916103912640224, 0.99172991166784663)], 'BTag': [(0.27195312401229987, 0.9583724716116615)], 'PU': [(0.33316250197061859, 0.94894522821580951)], 'leptonSFID': [(-0.23894030312263048, 0.9805037332350155)], 'wjets_rate_El': [(0.4266148017138649, 1.1062792053340362)], 'leptonSFTrig': [(-0.11134786473162084, 0.99383266236918222)], 'JER': [(-0.95669390422789924, 0.79572937154447421)], 'JES': [(0.23813230058896018, 1.1569971755518256)], 'wjets_rate_Mu': [(0.12287661988852605, 1.0034735008642621)], 'ttbar_rate': [(0.89171687938184085, 0.84253168381736732)], 'zjets_rate': [(0.07663187859582532, 1.003903738739151)], 'beta_signal': [(5.0677669247245429, 5.8129317898206398)], 'Mass': [(-0.643332990732703, 0.90540442286689626)], 'MisTag': [(0.043896403519095628, 3.7083503422629249)], 'lumi': [(0.5211453882106527, 0.94599766483561343)], 'PDF': [(-0.68334679510484619, 0.65478947154592015)], 'UnclusteredMET': [(0.1875486374316635, 0.94628659092192091)], '__nll': [-39687.312651058855], 'Q2_slep': [(-0.53788433752040987, 0.27991659941451363)], '__cov': [array([[  9.30009875e-01,  -7.22222629e-02,  -9.82998221e-02,
         -5.64579052e-02,  -1.24302848e+00,   6.66370333e-02,
          7.52970041e-02,   1.79944796e-02,   1.94006182e-02,
          3.10279844e-02,   4.62943433e-02,   6.75947684e-01,
         -3.26407347e-04,  -2.35633927e-02,  -4.56193367e-03,
         -1.17523415e-02,  -8.13007682e-02,   1.00201916e-03,
         -7.20944033e-02,   8.71921054e-03,  -1.45727737e-01,
          3.27758235e-02,  -4.08170483e-02,  -6.72977290e-03],
       [ -7.22222629e-02,   6.38825035e-01,   3.81418129e-01,
          2.23788529e-01,   1.41404606e+00,  -2.33728200e-01,
         -9.31506983e-02,  -1.54841340e-01,  -1.59080905e-01,
         -1.03996017e-02,  -1.29866943e-01,  -8.89818318e-01,
         -8.84740654e-03,  -1.42052024e-02,  -1.25958114e-03,
         -2.09822607e-02,  -3.19624734e-02,  -2.40620866e-03,
         -6.82573885e-04,  -1.73476544e-02,  -4.16286429e-02,
         -1.11604243e-01,   4.39591979e-02,  -4.84329617e-02],
       [ -9.82998221e-02,   3.81418129e-01,   1.36335063e+00,
