{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
       [  2.91560064e-02,  -1.28112513e-02,   2.62406141e-02,
          1.98562509e-02,  -1.36293851e-01,   1.29137474e-02,
          8.77711546e-01,   8.97569669e-03,  -5.34967228e-02,
         -1.57593272e-02,   3.24014498e-02,  -1.37399038e-04,
         -8.80421094e-04,   9.92013815e-03,   2.16031528e-03,
          6.54248951e-03,   2.35109427e-02,  -9.22278218e-04,
          3.72473625e-02,  -5.08362742e-03,   3.97565485e-02,
          2.85178829e-02,   3.56293762e-02,  -1.07134859e-03],
       [ -7.81943701e-03,  -1.05299728e-02,  -5.10692269e-02,
         -5.20709782e-02,  -2.28588098e-02,   8.42137581e-03,
          8.97569669e-03,   3.84187806e-02,   8.78947846e-03,
         -3.25154766e-03,   3.51713615e-02,  -6.65598784e-05,
          1.36820337e-03,   3.40489558e-03,   9.66819597e-04,
          1.58640417e-03,   6.26082140e-03,  -3.92001487e-05,
          1.00449842e-03,   2.34138470e-04,   1.02589728e-02,
         -2.25081583e-02,   8.50236649e-03,   5.69812472e-03],
       [ -4.53970189e-02,  -3.00514006e-02,  -1.71081174e-01,
         -5.77721578e-02,  -2.17389602e-01,   7.49186154e-02,
         -5.34967228e-02,   8.78947846e-03,   4.27470752e-01,
          2.32339722e-02,  -3.42347892e-04,  -3.83760292e-04,
         -9.09738875e-03,   1.84986503e-02,   3.60041901e-03,
          9.57396515e-03,  -2.32417886e-02,  -2.11762316e-03,
         -1.94790676e-02,  -9.61644154e-03,  -4.28996413e-02,
         -1.65658024e-01,   5.17380725e-02,   2.33762278e-02],
       [  6.96460172e-03,   1.77672509e-04,  -2.79172171e-02,
         -4.37466194e-03,  -9.62082498e-02,  -2.63037261e-02,
         -1.57593272e-02,  -3.25154766e-03,   2.32339722e-02,
          1.04878362e+00,  -7.59971665e-03,  -2.29029629e-04,
         -2.24474605e-03,   2.81900382e-03,   1.07821338e-03,
         -5.17356535e-04,   1.32741328e-02,  -3.90777364e-04,
          1.08696240e-02,  -3.05092776e-03,   2.68051781e-02,
          4.43611374e-03,  -3.08704505e-02,  -5.78009316e-03],
       [  1.59943150e-02,  -9.52623922e-04,  -2.04601400e-01,
         -1.06741657e-01,  -2.65455689e-02,  -1.86414843e-02,
          3.24014498e-02,   3.51713615e-02,  -3.42347892e-04,
         -7.59971665e-03,   8.44747630e-01,  -1.48484724e-04,
          1.42160706e-04,   5.99188634e-03,   1.57713809e-03,
          5.01487497e-03,   1.43205701e-02,  -7.07193815e-04,
          3.63792915e-03,  -1.07732329e-04,   2.24289276e-02,
         -3.41177286e-02,   7.29164651e-02,   1.90483362e-02],
       [  1.75249749e-04,  -3.13805252e-05,  -7.68109986e-05,
         -9.03097535e-05,  -1.94896422e-03,  -1.17228418e-04,
         -1.37399038e-04,  -6.65598784e-05,  -3.83760292e-04,
         -2.29029629e-04,  -1.48484724e-04,   4.38776837e-05,
         -4.30939150e-06,   1.45145686e-04,   2.22704152e-05,
          8.79915909e-05,   3.00169698e-04,  -2.62040015e-06,
          1.98169806e-04,  -3.70716099e-05,   6.02545539e-04,
          1.34929395e-04,  -2.68882380e-05,   1.61086453e-05],
       [ -3.66741432e-03,  -1.41864361e-03,   1.03051971e-02,
          5.22836893e-04,  -2.22501118e-02,  -2.42249861e-03,
         -8.80421094e-04,   1.36820337e-03,  -9.09738875e-03,
         -2.24474605e-03,   1.42160706e-04,  -4.30939150e-06,
          1.01046590e+00,  -1.97035917e-04,   2.59429377e-06,
         -1.13151240e-04,  -2.98651038e-03,  -1.21600084e-04,
         -1.95646136e-03,  -1.05068674e-03,  -6.07584914e-03,
         -1.46512364e-03,  -3.21434187e-03,  -1.39320420e-03],
       [ -3.19670773e-02,  -4.67993013e-03,   2.68543356e-02,
         -4.23664020e-03,   5.57362833e-03,  -1.12465595e-01,
          9.92013815e-03,   3.40489558e-03,   1.84986503e-02,
          2.81900382e-03,   5.99188634e-03,   1.45145686e-04,
         -1.97035917e-04,   9.67524162e-01,  -6.00356384e-03,
         -2.52885514e-02,  -3.78088473e-02,  -3.77808625e-04,
         -2.47838024e-02,   1.14151130e-03,  -6.71255788e-02,
          2.32843186e-02,  -3.67911362e-02,  -8.65642209e-03],
       [ -4.37634834e-03,  -7.43446767e-04,   5.92189018e-03,
          2.80379734e-04,   6.85749496e-03,  -1.80912570e-02,
          2.16031528e-03,   9.66819597e-04,   3.60041901e-03,
          1.07821338e-03,   1.57713809e-03,   2.22704152e-05,
          2.59429377e-06,  -6.00356384e-03,   1.01441456e+00,
         -3.79334130e-03,  -5.36363642e-03,  -3.58713667e-05,
         -3.66808737e-03,   2.51947835e-04,  -9.57338994e-03,
          5.40904121e-03,  -5.86484371e-03,  -1.02537485e-03],
       [ -2.65445784e-02,  -3.02916836e-03,   1.16591794e-02,
         -4.51400662e-03,  -3.31591316e-02,  -7.61848112e-02,
          6.54248951e-03,   1.58640417e-03,   9.57396515e-03,
         -5.17356535e-04,   5.01487497e-03,   8.79915909e-05,
         -1.13151240e-04,  -2.52885514e-02,  -3.79334130e-03,
          9.98909149e-01,  -2.89508089e-02,  -2.73340700e-04,
         -1.93797811e-02,   3.03064839e-04,  -5.09696538e-02,
          9.43542325e-03,  -2.31527430e-02,  -7.25340694e-03],
       [ -1.12074878e-01,   9.02225361e-03,  -1.46543433e-02,
         -1.64340177e-02,  -1.08070765e-01,  -2.12288984e-02,
          2.35109427e-02,   6.26082140e-03,  -2.32417886e-02,
          1.32741328e-02,   1.43205701e-02,   3.00169698e-04,
         -2.98651038e-03,  -3.78088473e-02,  -5.36363642e-03,
         -2.89508089e-02,   8.87571173e-01,  -7.66105333e-04,
         -9.56903768e-02,   9.32406283e-04,  -1.99107381e-01,
         -8.38863487e-02,  -1.40581866e-02,  -2.14744023e-02],
       [ -8.64369284e-04,  -3.56107674e-04,  -3.15070228e-03,
         -1.42420784e-03,  -7.14436958e-03,  -8.27188552e-04,
         -9.22278218e-04,  -3.92001487e-05,  -2.11762316e-03,
         -3.90777364e-04,  -7.07193815e-04,  -2.62040015e-06,
         -1.21600084e-04,  -3.77808625e-04,  -3.58713667e-05,
         -2.73340700e-04,  -7.66105333e-04,   9.99120676e-01,
         -6.24611035e-04,  -9.29669331e-05,  -9.12863732e-04,
         -1.31296544e-03,  -3.80473276e-04,  -6.52768970e-06],
       [ -8.78436745e-02,   6.98936529e-03,   5.71323471e-02,
          4.31437319e-03,  -9.05561924e-02,  -1.84649654e-02,
          3.72473625e-02,   1.00449842e-03,  -1.94790676e-02,
          1.08696240e-02,   3.63792915e-03,   1.98169806e-04,
         -1.95646136e-03,  -2.47838024e-02,  -3.66808737e-03,
         -1.93797811e-02,  -9.56903768e-02,  -6.24611035e-04,
          1.02681460e+00,  -1.74788680e-03,  -1.73288782e-01,
         -6.00310998e-02,  -1.32113798e-02,  -2.64692513e-02],
       [ -1.62781368e-03,  -3.41102146e-03,  -3.20760908e-02,
         -8.18697724e-04,  -4.64677257e-02,  -6.65851462e-03,
         -5.08362742e-03,   2.34138470e-04,  -9.61644154e-03,
         -3.05092776e-03,  -1.07732329e-04,  -3.70716099e-05,
         -1.05068674e-03,   1.14151130e-03,   2.51947835e-04,
          3.03064839e-04,   9.32406283e-04,  -9.29669331e-05,
         -1.74788680e-03,   9.96789690e-01,   3.76170114e-03,
         -6.98539330e-03,  -1.99988220e-03,   3.80576082e-03],
       [ -1.91614654e-01,   1.77609774e-02,  -1.40835078e-02,
         -3.05961390e-02,  -1.55893826e-01,  -4.03426898e-02,
          3.97565485e-02,   1.02589728e-02,  -4.28996413e-02,
          2.68051781e-02,   2.24289276e-02,   6.02545539e-04,
         -6.07584914e-03,  -6.71255788e-02,  -9.57338994e-03,
         -5.09696538e-02,  -1.99107381e-01,  -9.12863732e-04,
         -1.73288782e-01,   3.76170114e-03,   6.71348096e-01,
         -1.40637381e-01,  -1.93481191e-02,  -3.47056545e-02],
       [ -8.51314767e-02,  -4.45108896e-03,   4.44920850e-02,
         -2.79926068e-02,  -4.98716253e-01,   2.09826263e-01,
          2.85178829e-02,  -2.25081583e-02,  -1.65658024e-01,
          4.43611374e-03,  -3.41177286e-02,   1.34929395e-04,
         -1.46512364e-03,   2.32843186e-02,   5.40904121e-03,
          9.43542325e-03,  -8.38863487e-02,  -1.31296544e-03,
         -6.00310998e-02,  -6.98539330e-03,  -1.40637381e-01,
          9.95145528e-01,   4.39148884e-02,  -3.21573169e-02],
       [ -5.06979697e-02,   2.03783924e-02,   4.87107008e-02,
          2.94543698e-02,  -8.98067524e-02,  -2.48929684e-01,
          3.56293762e-02,   8.50236649e-03,   5.17380725e-02,
         -3.08704505e-02,   7.29164651e-02,  -2.68882380e-05,
         -3.21434187e-03,  -3.67911362e-02,  -5.86484371e-03,
         -2.31527430e-02,  -1.40581866e-02,  -3.80473276e-04,
         -1.32113798e-02,  -1.99988220e-03,  -1.93481191e-02,
          4.39148884e-02,   1.01865199e+00,  -1.17064878e-02],
       [ -3.16981464e-02,   6.19307109e-04,  -7.04698881e-02,
         -1.03393639e-02,  -5.30159533e-02,   1.79657958e-02,
         -1.07134859e-03,   5.69812472e-03,   2.33762278e-02,
         -5.78009316e-03,   1.90483362e-02,   1.61086453e-05,
         -1.39320420e-03,  -8.65642209e-03,  -1.02537485e-03,
         -7.25340694e-03,  -2.14744023e-02,  -6.52768970e-06,
         -2.64692513e-02,   3.80576082e-03,  -3.47056545e-02,
         -3.21573169e-02,  -1.17064878e-02,   1.00113834e+00]])], 'QCD_rate_El': [(-0.86484645971148399, 0.65188950538459922)], 'QCD_rate_Mu': [(0.22085851978888549, 1.0169276921392441)], 'tW_rate': [(0.48322299093137477, 1.006317007670976)]}, 'bs800': {'Q2': [(-0.59640980256349518, 0.19124854524276858)], 'diBoson_rate': [(0.030896038162495643, 0.99783500155359794)], 'leptonSFIso': [(-0.061428097775063861, 1.0004070513638992)], 'schannel_rate': [(-0.0017668715818848213, 0.99324154731647107)], 'tchannel_rate': [(-0.0034008746936002865, 0.99242888126806328)], 'BTag': [(0.32834114470433295, 0.91876437800487665)], 'PU': [(0.37388405642624178, 0.92550875703531066)], 'leptonSFID': [(-0.29928826694504096, 0.97633543239166776)], 'wjets_rate_El': [(0.53185327537998184, 0.96069063553584133)], 'leptonSFTrig': [(-0.13611223611023338, 0.99287834160938426)], 'JER': [(0.69808216284926949, 0.55353628516030629)], 'JES': [(-0.42210664512136731, 0.65502013703990736)], 'wjets_rate_Mu': [(0.21804005698969675, 0.98932177542223521)], 'ttbar_rate': [(0.86864676360996462, 0.80858805168544823)], 'zjets_rate': [(0.080017154469079088, 1.0002335447478359)], 'beta_signal': [(3.8927860934734326e-10, 0.035106661733222522)], 'Mass': [(-0.76834069763386292, 0.84986680504265633)], 'MisTag': [(0.2924077478728444, 0.8611268447214222)], 'lumi': [(0.51744336334420638, 0.93483520816988896)], 'PDF': [(-0.67194514950684425, 0.46964394811099552)], 'UnclusteredMET': [(0.089915298837658142, 0.9060576706245298)], '__nll': [-39686.393152449549], '__cov': [array([[  8.53866167e-01,   1.81554175e-02,   3.53562033e-03,
         -9.87846321e-03,  -1.24663760e-01,  -3.85436541e-02,
          2.55125401e-02,  -7.96566316e-03,  -5.01090303e-02,
          3.37018224e-03,   1.63022329e-02,  -1.79244540e-08,
         -3.99360542e-03,  -3.28391908e-02,  -4.26115206e-03,
         -2.88512327e-02,  -1.15759646e-01,  -9.92834790e-04,
         -9.13931302e-02,  -3.01382028e-03,  -1.99063301e-01,
         -1.09900562e-01,  -5.53455650e-02,  -2.67222649e-02],
       [  1.81554175e-02,   3.07690293e-01,   1.06078638e-02,
         -1.15218596e-02,   1.49474292e-02,  -1.19289225e-02,
          1.25718474e-02,  -2.21799093e-02,  -7.93072802e-03,
          3.44182221e-04,  -1.54062790e-01,  -4.52371525e-09,
          5.28596818e-03,   1.01080532e-02,   1.54881011e-03,
          7.12798009e-03,   6.59705220e-03,   1.70015140e-04,
          8.49249066e-03,   5.35033286e-04,   5.57410895e-03,
          2.23528210e-02,   1.00375324e-03,   1.50461414e-02],
       [  3.53562033e-03,   1.06078638e-02,   4.31551593e-01,
          1.47957585e-01,  -1.15269185e-02,  -4.49669585e-02,
         -6.86249852e-03,  -1.97933842e-02,  -8.29175419e-02,
         -1.50068365e-02,  -1.39746492e-01,  -3.00302496e-08,
          2.50821222e-03,  -7.14253285e-03,  -7.20610266e-05,
         -7.71867952e-03,   1.59674928e-03,  -2.35372455e-04,
          2.95198985e-02,  -5.92104266e-03,  -9.82210443e-03,
         -2.24823530e-02,   2.83266123e-03,   2.43169557e-02],
       [ -9.87846321e-03,  -1.15218596e-02,   1.47957585e-01,
          7.29527231e-01,   2.71918858e-02,  -8.84336390e-02,
          1.58774149e-02,  -4.76016100e-02,  -5.41550681e-02,
         -5.58579247e-03,  -1.07168844e-01,  -4.56382080e-08,
          3.81713032e-04,  -1.02021082e-02,  -6.20012606e-04,
         -8.21439521e-03,  -1.53609950e-02,  -1.07754278e-03,
          1.11031512e-02,   2.54818668e-03,  -3.58852413e-02,
         -2.77890093e-02,   2.22335620e-02,   4.54781015e-03],
       [ -1.24663760e-01,   1.49474292e-02,  -1.15269185e-02,
          2.71918858e-02,   7.49030683e-01,  -1.45055392e-01,
         -8.21977064e-02,  -6.33762937e-03,  -9.75543638e-02,
         -5.63115658e-02,  -6.38881892e-03,  -1.56230660e-08,
         -1.49115300e-02,  -3.01923814e-04,   2.85333916e-03,
         -1.94930953e-02,  -5.26475428e-02,  -3.56814152e-03,
         -5.21757192e-02,  -1.70615171e-02,  -7.60565852e-02,
         -2.58919742e-01,  -7.32546443e-02,  -1.90635459e-02],
       [ -3.85436541e-02,  -1.19289225e-02,  -4.49669585e-02,
         -8.84336390e-02,  -1.45055392e-01,   2.21230568e-01,
          8.70175816e-03,   3.28607633e-03,   4.50672088e-02,
         -3.23256384e-02,  -1.36682411e-02,  -5.97012363e-08,
         -2.73670705e-03,  -1.04175192e-01,  -1.63867627e-02,
         -7.31072198e-02,  -2.59679188e-02,  -1.48899480e-03,
         -1.79182375e-02,  -1.24600692e-02,  -4.21531932e-02,
          1.76241345e-01,  -2.34889192e-01,  -1.01851637e-03],
       [  2.55125401e-02,   1.25718474e-02,  -6.86249852e-03,
          1.58774149e-02,  -8.21977064e-02,   8.70175816e-03,
          8.66609671e-01,   8.66682456e-03,  -5.61392773e-02,
         -1.93203583e-02,   3.79643017e-02,  -9.30709554e-09,
         -1.54815542e-03,   1.00812730e-02,   2.21781302e-03,
          6.08982800e-03,   2.81422010e-02,  -9.50242625e-04,
          3.44917679e-02,  -6.70117545e-03,   4.78320361e-02,
          9.38230834e-03,   2.01286286e-02,   8.95888307e-03],
       [ -7.96566316e-03,  -2.21799093e-02,  -1.97933842e-02,
         -4.76016100e-02,  -6.33762937e-03,   3.28607633e-03,
          8.66682456e-03,   3.65941521e-02,  -8.70405697e-04,
         -5.44761397e-03,   3.87629227e-02,  -6.85985655e-09,
          1.70305838e-03,   4.43187528e-03,   1.20709284e-03,
          1.90856582e-03,   6.65933355e-03,  -2.79806722e-04,
          2.61602425e-03,  -1.91999615e-03,   1.39218733e-02,
         -2.40541904e-02,   5.50816041e-03,  -2.89722597e-03],
       [ -5.01090303e-02,  -7.93072802e-03,  -8.29175419e-02,
         -5.41550681e-02,  -9.75543638e-02,   4.50672088e-02,
         -5.61392773e-02,  -8.70405697e-04,   3.88917440e-01,
          1.44916165e-02,  -2.01428146e-02,  -9.53320434e-08,
         -8.03920507e-03,   2.70462051e-02,   5.36030290e-03,
          1.27355613e-02,  -2.72701510e-02,  -2.99205422e-03,
         -1.41411022e-02,  -1.80041590e-02,  -4.21628648e-02,
         -1.72768581e-01,   6.02145091e-02,  -4.70463700e-04],
       [  3.37018224e-03,   3.44182221e-04,  -1.50068365e-02,
         -5.58579247e-03,  -5.63115658e-02,  -3.23256384e-02,
         -1.93203583e-02,  -5.44761397e-03,   1.44916165e-02,
          1.05833277e+00,  -1.05633174e-02,  -2.39293245e-08,
         -2.37654888e-03,   4.77793451e-03,   1.52069338e-03,
         -2.84469707e-04,   1.28220835e-02,  -6.79010971e-04,
          9.41134319e-03,  -5.54902864e-03,   2.78401876e-02,
          4.10860582e-04,  -3.77946998e-02,  -6.88869952e-03],
       [  1.63022329e-02,  -1.54062790e-01,  -1.39746492e-01,
         -1.07168844e-01,  -6.38881892e-03,  -1.36682411e-02,
          3.79643017e-02,   3.87629227e-02,  -2.01428146e-02,
         -1.05633174e-02,   8.30108864e-01,  -5.24652917e-09,
         -1.63663457e-03,   4.30360694e-03,   1.34562839e-03,
          3.41167171e-03,   1.06675452e-02,  -1.83338387e-03,
          7.07414552e-03,  -6.26662448e-03,   2.24646856e-02,
         -1.34337713e-02,   5.59288712e-02,   9.58213121e-04],
       [ -1.79244540e-08,  -4.52371525e-09,  -3.00302496e-08,
         -4.56382080e-08,  -1.56230660e-08,  -5.97012363e-08,
         -9.30709554e-09,  -6.85985655e-09,  -9.53320434e-08,
         -2.39293245e-08,  -5.24652917e-09,   5.56246443e-11,
         -1.45653416e-09,  -4.95255194e-09,   9.38169645e-10,
         -4.49690414e-09,  -5.10615227e-09,  -1.33339351e-09,
          2.30850427e-08,  -6.14325165e-09,   2.08457932e-08,
         -3.38170431e-08,   1.19696747e-08,  -1.68641146e-08],
       [ -3.99360542e-03,   5.28596818e-03,   2.50821222e-03,
          3.81713032e-04,  -1.49115300e-02,  -2.73670705e-03,
         -1.54815542e-03,   1.70305838e-03,  -8.03920507e-03,
         -2.37654888e-03,  -1.63663457e-03,  -1.45653416e-09,
          1.00920928e+00,  -6.67698387e-04,  -4.28246784e-05,
         -4.19652919e-04,  -2.85473879e-03,  -1.03125732e-04,
         -2.34547943e-03,  -8.92089058e-04,  -5.81533227e-03,
         -4.12564510e-03,  -2.82474907e-03,  -3.57626011e-04],
       [ -3.28391908e-02,   1.01080532e-02,  -7.14253285e-03,
         -1.02021082e-02,  -3.01923814e-04,  -1.04175192e-01,
          1.00812730e-02,   4.43187528e-03,   2.70462051e-02,
          4.77793451e-03,   4.30360694e-03,  -4.95255194e-09,
         -6.67698387e-04,   9.65669664e-01,  -6.43259406e-03,
         -2.65326473e-02,  -3.90386023e-02,  -2.59601086e-04,
         -2.73700726e-02,   1.75681841e-03,  -6.98098680e-02,
          2.65151537e-02,  -4.06539438e-02,  -6.48001053e-03],
       [ -4.26115206e-03,   1.54881011e-03,  -7.20610266e-05,
         -6.20012606e-04,   2.85333916e-03,  -1.63867627e-02,
          2.21781302e-03,   1.20709284e-03,   5.36030290e-03,
          1.52069338e-03,   1.34562839e-03,   9.38169645e-10,
         -4.28246784e-05,  -6.43259406e-03,   1.01449207e+00,
         -3.99166184e-03,  -5.42816046e-03,  -4.71081974e-06,
         -4.00189873e-03,   4.32720640e-04,  -9.84871381e-03,
          6.29042109e-03,  -6.29545308e-03,  -4.94162291e-04],
       [ -2.88512327e-02,   7.12798009e-03,  -7.71867952e-03,
         -8.21439521e-03,  -1.94930953e-02,  -7.31072198e-02,
          6.08982800e-03,   1.90856582e-03,   1.27355613e-02,
         -2.84469707e-04,   3.41167171e-03,  -4.49690414e-09,
         -4.19652919e-04,  -2.65326473e-02,  -3.99166184e-03,
          9.99081724e-01,  -3.03096349e-02,  -2.61358362e-04,
         -2.13288550e-02,   2.16332916e-04,  -5.33103561e-02,
          8.55888990e-03,  -2.63607720e-02,  -6.72985576e-03],
       [ -1.15759646e-01,   6.59705220e-03,   1.59674928e-03,
         -1.53609950e-02,  -5.26475428e-02,  -2.59679188e-02,
          2.81422010e-02,   6.65933355e-03,  -2.72701510e-02,
          1.28220835e-02,   1.06675452e-02,  -5.10615227e-09,
         -2.85473879e-03,  -3.90386023e-02,  -5.42816046e-03,
         -3.03096349e-02,   8.84430340e-01,  -8.24312812e-04,
         -9.56133112e-02,   2.28760366e-05,  -2.04906638e-01,
         -9.02810935e-02,  -1.38787110e-02,  -2.03714124e-02],
       [ -9.92834790e-04,   1.70015140e-04,  -2.35372455e-04,
         -1.07754278e-03,  -3.56814152e-03,  -1.48899480e-03,
         -9.50242625e-04,  -2.79806722e-04,  -2.99205422e-03,
         -6.79010971e-04,  -1.83338387e-03,  -1.33339351e-09,
         -1.03125732e-04,  -2.59601086e-04,  -4.71081974e-06,
         -2.61358362e-04,  -8.24312812e-04,   9.99812655e-01,
         -5.54437999e-04,  -2.63538640e-04,  -1.04646926e-03,
         -1.57050701e-03,  -5.08744505e-04,  -2.95130859e-04],
       [ -9.13931302e-02,   8.49249066e-03,   2.95198985e-02,
          1.11031512e-02,  -5.21757192e-02,  -1.79182375e-02,
          3.44917679e-02,   2.61602425e-03,  -1.41411022e-02,
          9.41134319e-03,   7.07414552e-03,   2.30850427e-08,
         -2.34547943e-03,  -2.73700726e-02,  -4.00189873e-03,
         -2.13288550e-02,  -9.56133112e-02,  -5.54437999e-04,
          1.02817033e+00,  -1.23914701e-03,  -1.75089480e-01,
         -7.47437931e-02,  -1.81318841e-02,  -1.78352669e-02],
       [ -3.01382028e-03,   5.35033286e-04,  -5.92104266e-03,
          2.54818668e-03,  -1.70615171e-02,  -1.24600692e-02,
         -6.70117545e-03,  -1.91999615e-03,  -1.80041590e-02,
         -5.54902864e-03,  -6.26662448e-03,  -6.14325165e-09,
         -8.92089058e-04,   1.75681841e-03,   4.32720640e-04,
          2.16332916e-04,   2.28760366e-05,  -2.63538640e-04,
         -1.23914701e-03,   9.98155080e-01,   2.29266192e-03,
         -8.54021601e-03,  -2.65918377e-03,   2.59776004e-04],
       [ -1.99063301e-01,   5.57410895e-03,  -9.82210443e-03,
         -3.58852413e-02,  -7.60565852e-02,  -4.21531932e-02,
          4.78320361e-02,   1.39218733e-02,  -4.21628648e-02,
          2.78401876e-02,   2.24646856e-02,   2.08457932e-08,
         -5.81533227e-03,  -6.98098680e-02,  -9.84871381e-03,
         -5.33103561e-02,  -2.04906638e-01,  -1.04646926e-03,
         -1.75089480e-01,   2.29266192e-03,   6.59790181e-01,
         -1.49438843e-01,  -1.90947893e-02,  -3.73916200e-02],
       [ -1.09900562e-01,   2.23528210e-02,  -2.24823530e-02,
         -2.77890093e-02,  -2.58919742e-01,   1.76241345e-01,
          9.38230834e-03,  -2.40541904e-02,  -1.72768581e-01,
          4.10860582e-04,  -1.34337713e-02,  -3.38170431e-08,
         -4.12564510e-03,   2.65151537e-02,   6.29042109e-03,
          8.55888990e-03,  -9.02810935e-02,  -1.57050701e-03,
         -7.47437931e-02,  -8.54021601e-03,  -1.49438843e-01,
          9.34672354e-01,   3.97471643e-02,  -2.86164829e-02],
       [ -5.53455650e-02,   1.00375324e-03,   2.83266123e-03,
          2.22335620e-02,  -7.32546443e-02,  -2.34889192e-01,
          2.01286286e-02,   5.50816041e-03,   6.02145091e-02,
         -3.77946998e-02,   5.59288712e-02,   1.19696747e-08,
         -2.82474907e-03,  -4.06539438e-02,  -6.29545308e-03,
         -2.63607720e-02,  -1.38787110e-02,  -5.08744505e-04,
         -1.81318841e-02,  -2.65918377e-03,  -1.90947893e-02,
          3.97471643e-02,   9.91856258e-01,  -5.43703077e-03],
       [ -2.67222649e-02,   1.50461414e-02,   2.43169557e-02,
          4.54781015e-03,  -1.90635459e-02,  -1.01851637e-03,
          8.95888307e-03,  -2.89722597e-03,  -4.70463700e-04,
         -6.88869952e-03,   9.58213121e-04,  -1.68641146e-08,
         -3.57626011e-04,  -6.48001053e-03,  -4.94162291e-04,
         -6.72985576e-03,  -2.03714124e-02,  -2.95130859e-04,
         -1.78352669e-02,   2.59776004e-04,  -3.73916200e-02,
         -2.86164829e-02,  -5.43703077e-03,   1.01413683e+00]])], 'QCD_rate_El': [(-0.76227078467720588, 0.62197496481113013)], 'QCD_rate_Mu': [(0.26844733115852915, 1.0214744902244859)], 'tW_rate': [(0.47536625060523452, 1.0069740236426714)]}, 'bs1600': {'Q2': [(-0.53783810902758411, 0.20540365663320248)], 'diBoson_rate': [(0.023463747566460746, 0.99692125499283035)], 'leptonSFIso': [(-0.049072681966776166, 0.99914099653678923)], 'schannel_rate': [(-0.0049744936914786209, 0.99282535137877215)], 'tchannel_rate': [(-0.043627049254356898, 0.99048864107398038)], 'BTag': [(0.26806415673708095, 0.91229289381509293)], 'PU': [(0.32573422539136399, 0.92389007157595282)], 'leptonSFID': [(-0.23818123339329667, 0.98016728725583224)], 'wjets_rate_El': [(0.42337919131744695, 0.9349773966765702)], 'leptonSFTrig': [(-0.11183943451512324, 0.99141475229347842)], 'JER': [(-0.96339075884130043, 0.5700064696535907)], 'JES': [(0.26289433799853335, 1.1732523262963994)], 'wjets_rate_Mu': [(0.11779143017447691, 1.0001212928027909)], 'ttbar_rate': [(0.89208308989917651, 0.81258416305976766)], 'zjets_rate': [(0.074546728828375208, 0.99935361201326334)], 'beta_signal': [(1.9190419581650944, 2.2255388403753003)], 'Mass': [(-0.64226900541825227, 0.86494020067489807)], 'MisTag': [(0.015010364641357299, 0.59200287159238396)], 'lumi': [(0.52181963342379145, 0.9339904006252735)], 'PDF': [(-0.68371413482522314, 0.46155425566492725)], 'UnclusteredMET': [(0.18050153089115017, 0.93593738939317062)], '__nll': [-39687.310176560808], '__cov': [array([[  8.41728626e-01,   2.00310389e-02,   6.86775255e-02,
          5.43989852e-03,  -1.08594169e-02,  -6.84309565e-02,
          1.19325819e-02,  -1.35524227e-02,  -7.68018547e-02,
         -5.73728430e-03,   3.96306579e-03,  -6.70313575e-02,
         -6.08028586e-03,  -3.38785944e-02,  -3.95078696e-03,
         -3.24290871e-02,  -1.27098182e-01,  -1.85927769e-03,
         -9.64532864e-02,  -8.18029027e-03,  -2.14123119e-01,
         -1.44564816e-01,  -5.95851526e-02,  -4.04666579e-02],
       [  2.00310389e-02,   3.26382876e-01,   4.57428010e-02,
          5.44564647e-02,   2.32631805e-03,  -2.90311461e-02,
         -9.05114723e-03,  -2.05951349e-02,  -2.32693259e-02,
          5.97394208e-03,  -8.86133660e-03,   8.33742122e-03,
         -6.42019195e-04,  -6.84614358e-03,  -1.42622193e-03,
         -2.68578817e-03,   1.13750733e-02,  -7.47910389e-05,
          1.05011823e-02,  -1.34907902e-03,   2.05599443e-02,
          2.31650787e-02,   2.13801759e-02,   6.70720062e-04],
       [  6.86775255e-02,   4.57428010e-02,   1.40268283e+00,
          2.02166108e-01,  -1.89265126e-03,  -1.00272064e-01,
