{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
          2.16775483e-01,  -2.47498160e-01,   1.84206010e-02],
       [  3.04373202e-02,  -1.32005506e-02,   2.46131671e-02,
          1.91308248e-02,  -1.48218212e-01,   1.47701250e-02,
          8.78651372e-01,   9.13530392e-03,  -5.20518583e-02,
         -1.51912776e-02,   3.25925018e-02,   1.78095810e-05,
         -7.58904511e-04,   9.86597813e-03,   2.11804187e-03,
          6.71397787e-03,   2.41008209e-02,  -8.77904243e-04,
          3.76794587e-02,  -4.80195179e-03,   4.05718924e-02,
          3.11794080e-02,   3.60743605e-02,  -6.26127884e-04],
       [ -7.56078834e-03,  -1.05291046e-02,  -4.99349797e-02,
         -5.19777959e-02,  -2.48750883e-02,   8.50972045e-03,
          9.13530392e-03,   3.83364436e-02,   8.61353562e-03,
         -3.25494173e-03,   3.47234078e-02,   7.78164341e-06,
          1.40385661e-03,   3.46883495e-03,   9.74595796e-04,
          1.64870061e-03,   6.38053795e-03,  -3.81059112e-05,
          1.22419111e-03,   2.16224823e-04,   1.04812501e-02,
         -2.19110948e-02,   8.66928841e-03,   5.59274916e-03],
       [ -4.31730924e-02,  -3.05169837e-02,  -1.67918876e-01,
         -5.80409750e-02,  -2.35903167e-01,   7.69489013e-02,
         -5.20518583e-02,   8.61353562e-03,   4.27759885e-01,
          2.37597243e-02,  -1.10735814e-03,   4.74130117e-05,
         -8.82143019e-03,   1.86552766e-02,   3.58419563e-03,
          9.95198116e-03,  -2.22336270e-02,  -2.07402915e-03,
         -1.82319237e-02,  -9.40310158e-03,  -4.13298054e-02,
         -1.60756791e-01,   5.27271806e-02,   2.34366019e-02],
       [  7.95133102e-03,  -1.15224294e-04,  -2.78506835e-02,
         -4.76467261e-03,  -1.05266572e-01,  -2.51969121e-02,
         -1.51912776e-02,  -3.25494173e-03,   2.37597243e-02,
          1.04898146e+00,  -7.66260813e-03,   2.79477491e-05,
         -2.14356387e-03,   2.87286497e-03,   1.06592196e-03,
         -3.51643547e-04,   1.37988105e-02,  -3.66821918e-04,
          1.13848300e-02,  -2.91634234e-03,   2.76310056e-02,
          6.51276312e-03,  -3.05130569e-02,  -5.62280440e-03],
       [  1.61979423e-02,  -7.50570269e-04,  -1.99364656e-01,
         -1.05866440e-01,  -2.73655680e-02,  -1.89535703e-02,
          3.25925018e-02,   3.47234078e-02,  -1.10735814e-03,
         -7.66260813e-03,   8.37773537e-01,   1.91477828e-05,
          2.44376466e-04,   6.15413097e-03,   1.60429728e-03,
          5.10488796e-03,   1.42122477e-02,  -7.10448682e-04,
          3.98367713e-03,  -2.96242902e-04,   2.23789065e-02,
         -3.32641875e-02,   7.30615374e-02,   1.83586106e-02],
       [ -2.66523629e-05,   4.37634503e-06,   1.60089177e-05,
          1.27635369e-05,   2.85537709e-04,   9.55200313e-06,
          1.78095810e-05,   7.78164341e-06,   4.74130117e-05,
          2.79477491e-05,   1.91477828e-05,   7.87809149e-07,
          3.89531295e-07,  -1.88194833e-05,  -2.77789428e-06,
         -1.20634064e-05,  -4.07868635e-05,   2.39595975e-07,
         -2.63698460e-05,   4.00748496e-06,  -8.09990047e-05,
         -2.45514839e-05,   3.29420757e-06,  -2.92900213e-06],
       [ -3.46141149e-03,  -1.49293080e-03,   9.84256620e-03,
          3.82505776e-04,  -2.42682900e-02,  -2.08061104e-03,
         -7.58904511e-04,   1.40385661e-03,  -8.82143019e-03,
         -2.14356387e-03,   2.44376466e-04,   3.89531295e-07,
          1.01047789e+00,  -2.11552971e-04,  -5.81304204e-06,
         -8.70228013e-05,  -2.88786194e-03,  -1.13799100e-04,
         -1.89347936e-03,  -9.95454830e-04,  -5.94050434e-03,
         -1.02350335e-03,  -3.16360308e-03,  -1.31687196e-03],
       [ -3.20438695e-02,  -4.66405192e-03,   2.61526028e-02,
         -4.32711920e-03,   5.96360997e-03,  -1.12295200e-01,
          9.86597813e-03,   3.46883495e-03,   1.86552766e-02,
          2.87286497e-03,   6.15413097e-03,  -1.88194833e-05,
         -2.11552971e-04,   9.67434239e-01,  -6.01701755e-03,
         -2.53335662e-02,  -3.78601781e-02,  -3.76046828e-04,
         -2.48935442e-02,   1.16758127e-03,  -6.72355308e-02,
          2.31548371e-02,  -3.69454646e-02,  -8.61176396e-03],
       [ -4.44943138e-03,  -7.24601965e-04,   5.81534062e-03,
          2.86762114e-04,   7.45739626e-03,  -1.81396442e-02,
          2.11804187e-03,   9.74595796e-04,   3.58419563e-03,
          1.06592196e-03,   1.60429728e-03,  -2.77789428e-06,
         -5.81304204e-06,  -6.01701755e-03,   1.01443439e+00,
         -3.81021322e-03,  -5.39945790e-03,  -3.71330390e-05,
         -3.71169537e-03,   2.46579712e-04,  -9.63216402e-03,
          5.26103309e-03,  -5.91188980e-03,  -1.02770164e-03],
       [ -2.62243313e-02,  -3.12222401e-03,   1.10685718e-02,
         -4.72025534e-03,  -3.62598337e-02,  -7.55989560e-02,
          6.71397787e-03,   1.64870061e-03,   9.95198116e-03,
         -3.51643547e-04,   5.10488796e-03,  -1.20634064e-05,
         -8.70228013e-05,  -2.53335662e-02,  -3.81021322e-03,
          9.98927174e-01,  -2.88103333e-02,  -2.62167208e-04,
         -1.92942739e-02,   3.82311225e-04,  -5.07811230e-02,
          1.01298025e-02,  -2.31294161e-02,  -7.15943768e-03],
       [ -1.11037801e-01,   8.71132175e-03,  -1.53265421e-02,
         -1.68055839e-02,  -1.17375419e-01,  -1.96829868e-02,
          2.41008209e-02,   6.38053795e-03,  -2.22336270e-02,
          1.37988105e-02,   1.42122477e-02,  -4.07868635e-05,
         -2.88786194e-03,  -3.78601781e-02,  -5.39945790e-03,
         -2.88103333e-02,   8.88012001e-01,  -7.35291655e-04,
         -9.53553722e-02,   1.14005957e-03,  -1.98573711e-01,
         -8.16179231e-02,  -1.37393884e-02,  -2.12652250e-02],
       [ -7.93636063e-04,  -3.75454115e-04,  -3.12640477e-03,
         -1.44553363e-03,  -7.77515977e-03,  -7.43456073e-04,
         -8.77904243e-04,  -3.81059112e-05,  -2.07402915e-03,
         -3.66821918e-04,  -7.10448682e-04,   2.39595975e-07,
         -1.13799100e-04,  -3.76046828e-04,  -3.71330390e-05,
         -2.62167208e-04,  -7.35291655e-04,   9.99105007e-01,
         -5.90576539e-04,  -8.27907077e-05,  -8.63835244e-04,
         -1.15982604e-03,  -3.49424502e-04,   1.41814747e-06],
       [ -8.70329661e-02,   6.70034598e-03,   5.50169369e-02,
          3.68486607e-03,  -9.84700732e-02,  -1.69601346e-02,
          3.76794587e-02,   1.22419111e-03,  -1.82319237e-02,
          1.13848300e-02,   3.98367713e-03,  -2.63698460e-05,
         -1.89347936e-03,  -2.48935442e-02,  -3.71169537e-03,
         -1.92942739e-02,  -9.53553722e-02,  -5.90576539e-04,
          1.02684349e+00,  -1.49732638e-03,  -1.72842063e-01,
         -5.82859034e-02,  -1.30669142e-02,  -2.61518294e-02],
       [ -1.15586027e-03,  -3.53560033e-03,  -3.16338657e-02,
         -9.09195697e-04,  -5.06267043e-02,  -6.15127507e-03,
         -4.80195179e-03,   2.16224823e-04,  -9.40310158e-03,
         -2.91634234e-03,  -2.96242902e-04,   4.00748496e-06,
         -9.95454830e-04,   1.16758127e-03,   2.46579712e-04,
          3.82311225e-04,   1.14005957e-03,  -8.27907077e-05,
         -1.49732638e-03,   9.96784822e-01,   4.10036007e-03,
         -5.95284058e-03,  -1.78319427e-03,   3.83374077e-03],
       [ -1.90139090e-01,   1.73137951e-02,  -1.53741642e-02,
         -3.11376588e-02,  -1.69193714e-01,  -3.80056390e-02,
          4.05718924e-02,   1.04812501e-02,  -4.13298054e-02,
          2.76310056e-02,   2.23789065e-02,  -8.09990047e-05,
         -5.94050434e-03,  -6.72355308e-02,  -9.63216402e-03,
         -5.07811230e-02,  -1.98573711e-01,  -8.63835244e-04,
         -1.72842063e-01,   4.10036007e-03,   6.72092258e-01,
         -1.37387368e-01,  -1.89198819e-02,  -3.43519779e-02],
       [ -8.02312010e-02,  -5.84925475e-03,   3.90632214e-02,
         -3.04756778e-02,  -5.44003770e-01,   2.16775483e-01,
          3.11794080e-02,  -2.19110948e-02,  -1.60756791e-01,
          6.51276312e-03,  -3.32641875e-02,  -2.45514839e-05,
         -1.02350335e-03,   2.31548371e-02,   5.26103309e-03,
          1.01298025e-02,  -8.16179231e-02,  -1.15982604e-03,
         -5.82859034e-02,  -5.95284058e-03,  -1.37387368e-01,
          1.00543312e+00,   4.53915571e-02,  -3.09209906e-02],
       [ -5.00784928e-02,   2.00317177e-02,   4.66869973e-02,
          2.88127511e-02,  -9.69104898e-02,  -2.47498160e-01,
          3.60743605e-02,   8.66928841e-03,   5.27271806e-02,
         -3.05130569e-02,   7.30615374e-02,   3.29420757e-06,
         -3.16360308e-03,  -3.69454646e-02,  -5.91188980e-03,
         -2.31294161e-02,  -1.37393884e-02,  -3.49424502e-04,
         -1.30669142e-02,  -1.78319427e-03,  -1.89198819e-02,
          4.53915571e-02,   1.01856228e+00,  -1.14379614e-02],
       [ -3.11600520e-02,   5.05917967e-04,  -6.90845212e-02,
         -1.02367572e-02,  -5.73262188e-02,   1.84206010e-02,
         -6.26127884e-04,   5.59274916e-03,   2.34366019e-02,
         -5.62280440e-03,   1.83586106e-02,  -2.92900213e-06,
         -1.31687196e-03,  -8.61176396e-03,  -1.02770164e-03,
         -7.15943768e-03,  -2.12652250e-02,   1.41814747e-06,
         -2.61518294e-02,   3.83374077e-03,  -3.43519779e-02,
         -3.09209906e-02,  -1.14379614e-02,   1.00097899e+00]])], 'QCD_rate_El': [(-0.86380454520594085, 0.65210877374546738)], 'QCD_rate_Mu': [(0.22169555939083985, 1.0170221498747929)], 'tW_rate': [(0.48387856023283238, 1.0063307860279975)]}, 'bs800': {'diBoson_rate': [(0.035796532366099143, 0.99845027840231504)], 'leptonSFIso': [(-0.058605826294848562, 1.0003796547385049)], 'schannel_rate': [(-0.0044064634062213059, 0.99290129183855047)], 'tchannel_rate': [(-0.024814388747280702, 0.99172956968375225)], 'BTag': [(0.26882216351918498, 0.92587924902046392)], 'PU': [(0.31894868082308658, 0.93115913100513525)], 'leptonSFID': [(-0.29862902124931878, 0.97704375318151859)], 'wjets_rate_El': [(0.49793261416046519, 0.9905888215394727)], 'leptonSFTrig': [(-0.1439069259514314, 0.99274495194170842)], 'JER': [(-0.95806050067926218, 0.5676271637477186)], 'JES': [(0.38550185047785579, 0.86110976887039259)], 'wjets_rate_Mu': [(0.15443795043217623, 1.0025287494335675)], 'ttbar_rate': [(0.78980944995908775, 0.81058780955362852)], 'zjets_rate': [(0.034036145282729358, 0.99384959491475611)], 'beta_signal': [(1.3246781160880516e-07, 0.062551138347271551)], 'Mass': [(-0.67104506661991703, 0.8512410870231355)], 'MisTag': [(0.19262039699301425, 1.3126080774527498)], 'lumi': [(0.47051986875058383, 0.93540013108779707)], 'PDF': [(-0.62326288835083066, 0.51268862776182278)], 'UnclusteredMET': [(0.14883101584931691, 0.9129935569233516)], '__nll': [-39686.983584841153], 'Q2_slep': [(-0.55136142827526324, 0.19558675692525762)], '__cov': [array([[  8.67284020e-01,   8.40480910e-03,   1.62272465e-02,
         -1.13784842e-02,  -2.26044882e-01,  -2.68979694e-02,
          2.96248013e-02,  -7.56157053e-03,  -4.39450617e-02,
          7.83001307e-03,   1.65924876e-02,  -4.32509113e-07,
         -3.66019169e-03,  -3.25209406e-02,  -4.45885037e-03,
         -2.68984430e-02,  -1.13320456e-01,  -8.56748503e-04,
         -8.87062477e-02,  -1.50052451e-03,  -1.94084594e-01,
         -8.58265993e-02,  -5.04660435e-02,  -3.17933815e-02],
       [  8.40480910e-03,   3.23650904e-01,   3.52779374e-02,
          4.42125588e-02,   6.62876792e-02,  -4.08893510e-02,
         -1.29031039e-02,  -1.05787084e-02,  -3.02683998e-02,
          5.53618105e-05,  -1.03102504e-03,  -4.55974494e-07,
         -1.42395567e-03,  -4.57041003e-03,  -7.28812973e-04,
         -2.95361709e-03,   9.27313384e-03,  -3.56017933e-04,
          7.13417215e-03,  -3.42383361e-03,   1.82357855e-02,
         -4.27474304e-03,   2.03892820e-02,   6.76278069e-04],
       [  1.62272465e-02,   3.52779374e-02,   7.49020046e-01,
          1.13213895e-01,   1.84304285e-01,  -1.02391956e-01,
          2.58744247e-02,  -5.07314497e-02,  -1.70153869e-01,
         -2.79808907e-02,  -2.02806599e-01,  -1.57969716e-06,
          1.02282917e-02,   2.69614108e-02,   5.92013298e-03,
          1.17908193e-02,  -1.39627170e-02,  -3.12601083e-03,
          5.70767074e-02,  -3.18629782e-02,  -1.28773043e-02,
          4.45451994e-02,   4.83112681e-02,  -6.98836554e-02],
       [ -1.13784842e-02,   4.42125588e-02,   1.13213895e-01,
          7.31870040e-01,   1.03024632e-01,  -1.03827849e-01,
          1.96089598e-02,  -5.21172503e-02,  -5.82178180e-02,
         -4.74008256e-03,  -1.06540041e-01,  -1.25818363e-06,
          5.09832926e-04,  -3.91736051e-03,   3.24268342e-04,
         -4.29911598e-03,  -1.57644107e-02,  -1.42225844e-03,
          4.64304917e-03,  -8.34744269e-04,  -2.93123878e-02,
         -2.76488103e-02,   2.94036203e-02,  -1.01985280e-02],
       [ -2.26044882e-01,   6.62876792e-02,   1.84304285e-01,
          1.03024632e-01,   1.76419212e+00,  -3.22156908e-01,
         -1.41327784e-01,  -2.55372073e-02,  -2.32398744e-01,
         -1.05351607e-01,  -3.25014884e-02,  -1.01762686e-06,
         -2.23113480e-02,   1.20605986e-02,   7.80212320e-03,
         -2.89085046e-02,  -9.39691065e-02,  -7.19826628e-03,
         -8.12821130e-02,  -4.76605491e-02,  -1.28106366e-01,
         -4.89281511e-01,  -9.12756600e-02,  -5.17394983e-02],
       [ -2.68979694e-02,  -4.08893510e-02,  -1.02391956e-01,
         -1.03827849e-01,  -3.22156908e-01,   2.63792661e-01,
          1.24425532e-02,   8.17990387e-03,   7.36801689e-02,
         -2.70822063e-02,  -1.92960897e-02,  -1.54475316e-06,
         -2.44220881e-03,  -1.12159522e-01,  -1.80396412e-02,
         -7.60484532e-02,  -2.05654104e-02,  -8.44552074e-04,
         -1.80151311e-02,  -6.84713737e-03,  -3.89583995e-02,
          2.09984070e-01,  -2.49075293e-01,   1.79103145e-02],
       [  2.96248013e-02,  -1.29031039e-02,   2.58744247e-02,
          1.96089598e-02,  -1.41327784e-01,   1.24425532e-02,
          8.77334372e-01,   8.77546901e-03,  -5.46980053e-02,
         -1.65052998e-02,   3.19240997e-02,  -2.71979132e-07,
         -9.02513115e-04,   1.03600815e-02,   2.22894144e-03,
          6.79952079e-03,   2.44328582e-02,  -9.31125027e-04,
          3.78336529e-02,  -5.19667644e-03,   4.16149460e-02,
          2.88036582e-02,   3.56313291e-02,  -1.03467163e-03],
       [ -7.56157053e-03,  -1.05787084e-02,  -5.07314497e-02,
         -5.21172503e-02,  -2.55372073e-02,   8.17990387e-03,
          8.77546901e-03,   3.82739879e-02,   8.10324091e-03,
         -3.61992718e-03,   3.47759863e-02,  -8.46418903e-08,
          1.36612287e-03,   3.63495374e-03,   1.00312583e-03,
          1.72074212e-03,   6.70879405e-03,  -4.51063501e-05,
          1.33086178e-03,   1.58248075e-04,   1.11695986e-02,
         -2.22931609e-02,   8.46859004e-03,   5.67568419e-03],
       [ -4.39450617e-02,  -3.02683998e-02,  -1.70153869e-01,
         -5.82178180e-02,  -2.32398744e-01,   7.36801689e-02,
         -5.46980053e-02,   8.10324091e-03,   4.23914576e-01,
          2.11546416e-02,  -2.04967911e-03,  -2.20992222e-06,
         -9.12098885e-03,   1.98123352e-02,   3.80525053e-03,
          1.03423528e-02,  -2.06811153e-02,  -2.14783509e-03,
         -1.77269030e-02,  -1.00152967e-02,  -3.77509150e-02,
         -1.64527704e-01,   5.16206185e-02,   2.33935740e-02],
       [  7.83001307e-03,   5.53618105e-05,  -2.79808907e-02,
         -4.74008256e-03,  -1.05351607e-01,  -2.70822063e-02,
         -1.65052998e-02,  -3.61992718e-03,   2.11546416e-02,
          1.04749586e+00,  -8.43760862e-03,  -5.94991761e-07,
         -2.26768781e-03,   3.59795424e-03,   1.19921544e-03,
         -5.49520663e-05,   1.48118646e-02,  -4.06824340e-04,
          1.18952899e-02,  -3.26537621e-03,   2.99008983e-02,
          5.05659613e-03,  -3.09008540e-02,  -5.73620556e-03],
       [  1.65924876e-02,  -1.03102504e-03,  -2.02806599e-01,
         -1.06540041e-01,  -3.25014884e-02,  -1.92960897e-02,
          3.19240997e-02,   3.47759863e-02,  -2.04967911e-03,
         -8.43760862e-03,   8.43017621e-01,   1.12033188e-07,
          1.46575256e-04,   6.53254600e-03,   1.66328351e-03,
          5.32953744e-03,   1.53125306e-02,  -7.22767710e-04,
          4.45987183e-03,  -2.93603065e-04,   2.44257547e-02,
         -3.36271666e-02,   7.28271872e-02,   1.90218865e-02],
       [ -4.32509113e-07,  -4.55974494e-07,  -1.57969716e-06,
         -1.25818363e-06,  -1.01762686e-06,  -1.54475316e-06,
         -2.71979132e-07,  -8.46418903e-08,  -2.20992222e-06,
         -5.94991761e-07,   1.12033188e-07,   3.41806543e-08,
         -4.98431238e-08,  -1.42096710e-07,   2.03760111e-08,
         -1.15619416e-07,  -9.01333727e-08,  -3.16330081e-08,
          5.87573758e-07,  -1.01753312e-07,   5.53049454e-07,
         -1.22451257e-06,   5.35497704e-07,  -2.99854050e-07],
       [ -3.66019169e-03,  -1.42395567e-03,   1.02282917e-02,
          5.09832926e-04,  -2.23113480e-02,  -2.44220881e-03,
         -9.02513115e-04,   1.36612287e-03,  -9.12098885e-03,
         -2.26768781e-03,   1.46575256e-04,  -4.98431238e-08,
          1.01047151e+00,  -1.84668549e-04,   4.43137168e-06,
         -1.06324515e-04,  -2.95879495e-03,  -1.21685461e-04,
         -1.94632738e-03,  -1.05268774e-03,  -6.02182467e-03,
         -1.46764797e-03,  -3.20507959e-03,  -1.38621762e-03],
       [ -3.25209406e-02,  -4.57041003e-03,   2.69614108e-02,
         -3.91736051e-03,   1.20605986e-02,  -1.12159522e-01,
          1.03600815e-02,   3.63495374e-03,   1.98123352e-02,
          3.59795424e-03,   6.53254600e-03,  -1.42096710e-07,
         -1.84668549e-04,   9.67089599e-01,  -6.07112998e-03,
         -2.55489246e-02,  -3.87950721e-02,  -3.67866607e-04,
         -2.54565201e-02,   1.27557571e-03,  -6.91091668e-02,
          2.28266025e-02,  -3.66074950e-02,  -8.70174446e-03],
       [ -4.45885037e-03,  -7.28812973e-04,   5.92013298e-03,
          3.24268342e-04,   7.80212320e-03,  -1.80396412e-02,
          2.22894144e-03,   1.00312583e-03,   3.80525053e-03,
          1.19921544e-03,   1.66328351e-03,   2.03760111e-08,
          4.43137168e-06,  -6.07112998e-03,   1.01443555e+00,
         -3.83303096e-03,  -5.51345926e-03,  -3.42388468e-05,
         -3.77049266e-03,   2.73650165e-04,  -9.87496489e-03,
          5.34127652e-03,  -5.83972794e-03,  -1.03057854e-03],
       [ -2.68984430e-02,  -2.95361709e-03,   1.17908193e-02,
         -4.29911598e-03,  -2.89085046e-02,  -7.60484532e-02,
          6.79952079e-03,   1.72074212e-03,   1.03423528e-02,
         -5.49520663e-05,   5.32953744e-03,  -1.15619416e-07,
         -1.06324515e-04,  -2.55489246e-02,  -3.83303096e-03,
          9.98810840e-01,  -2.95589381e-02,  -2.68017179e-04,
         -1.97931340e-02,   3.78556353e-04,  -5.21864986e-02,
          9.12839327e-03,  -2.30150732e-02,  -7.29077236e-03],
       [ -1.13320456e-01,   9.27313384e-03,  -1.39627170e-02,
         -1.57644107e-02,  -9.39691065e-02,  -2.05654104e-02,
          2.44328582e-02,   6.70879405e-03,  -2.06811153e-02,
          1.48118646e-02,   1.53125306e-02,  -9.01333727e-08,
         -2.95879495e-03,  -3.87950721e-02,  -5.51345926e-03,
         -2.95589381e-02,   8.85492421e-01,  -7.49938465e-04,
         -9.70784611e-02,   1.17063015e-03,  -2.03250345e-01,
         -8.48876095e-02,  -1.37767441e-02,  -2.16139277e-02],
       [ -8.56748503e-04,  -3.56017933e-04,  -3.12601083e-03,
         -1.42225844e-03,  -7.19826628e-03,  -8.44552074e-04,
         -9.31125027e-04,  -4.51063501e-05,  -2.14783509e-03,
         -4.06824340e-04,  -7.22767710e-04,  -3.16330081e-08,
         -1.21685461e-04,  -3.67866607e-04,  -3.42388468e-05,
         -2.68017179e-04,  -7.49938465e-04,   9.99118477e-01,
         -6.12650248e-04,  -9.68184246e-05,  -8.79181058e-04,
         -1.30852325e-03,  -3.75577542e-04,  -8.76264134e-06],
       [ -8.87062477e-02,   7.13417215e-03,   5.70767074e-02,
          4.64304917e-03,  -8.12821130e-02,  -1.80151311e-02,
          3.78336529e-02,   1.33086178e-03,  -1.77269030e-02,
          1.18952899e-02,   4.45987183e-03,   5.87573758e-07,
         -1.94632738e-03,  -2.54565201e-02,  -3.77049266e-03,
         -1.97931340e-02,  -9.70784611e-02,  -6.12650248e-04,
          1.02592287e+00,  -1.57258994e-03,  -1.76049344e-01,
         -6.07671196e-02,  -1.30276204e-02,  -2.65339827e-02],
       [ -1.50052451e-03,  -3.42383361e-03,  -3.18629782e-02,
         -8.34744269e-04,  -4.76605491e-02,  -6.84713737e-03,
         -5.19667644e-03,   1.58248075e-04,  -1.00152967e-02,
         -3.26537621e-03,  -2.93603065e-04,  -1.01753312e-07,
         -1.05268774e-03,   1.27557571e-03,   2.73650165e-04,
          3.78556353e-04,   1.17063015e-03,  -9.68184246e-05,
         -1.57258994e-03,   9.96730180e-01,   4.25427739e-03,
         -6.89899575e-03,  -1.97349052e-03,   3.79200466e-03],
       [ -1.94084594e-01,   1.82357855e-02,  -1.28773043e-02,
         -2.93123878e-02,  -1.28106366e-01,  -3.89583995e-02,
          4.16149460e-02,   1.11695986e-02,  -3.77509150e-02,
          2.99008983e-02,   2.44257547e-02,   5.53049454e-07,
         -6.02182467e-03,  -6.91091668e-02,  -9.87496489e-03,
         -5.21864986e-02,  -2.03250345e-01,  -8.79181058e-04,
         -1.76049344e-01,   4.25427739e-03,   6.63054998e-01,
         -1.42619198e-01,  -1.88202004e-02,  -3.49604641e-02],
       [ -8.58265993e-02,  -4.27474304e-03,   4.45451994e-02,
         -2.76488103e-02,  -4.89281511e-01,   2.09984070e-01,
          2.88036582e-02,  -2.22931609e-02,  -1.64527704e-01,
          5.05659613e-03,  -3.36271666e-02,  -1.22451257e-06,
         -1.46764797e-03,   2.28266025e-02,   5.34127652e-03,
          9.12839327e-03,  -8.48876095e-02,  -1.30852325e-03,
         -6.07671196e-02,  -6.89899575e-03,  -1.42619198e-01,
          9.94542004e-01,   4.41562229e-02,  -3.22263305e-02],
       [ -5.04660435e-02,   2.03892820e-02,   4.83112681e-02,
          2.94036203e-02,  -9.12756600e-02,  -2.49075293e-01,
          3.56313291e-02,   8.46859004e-03,   5.16206185e-02,
         -3.09008540e-02,   7.28271872e-02,   5.35497704e-07,
         -3.20507959e-03,  -3.66074950e-02,  -5.83972794e-03,
         -2.30150732e-02,  -1.37767441e-02,  -3.75577542e-04,
         -1.30276204e-02,  -1.97349052e-03,  -1.88202004e-02,
          4.41562229e-02,   1.01887075e+00,  -1.16577751e-02],
       [ -3.17933815e-02,   6.76278069e-04,  -6.98836554e-02,
         -1.01985280e-02,  -5.17394983e-02,   1.79103145e-02,
         -1.03467163e-03,   5.67568419e-03,   2.33935740e-02,
         -5.73620556e-03,   1.90218865e-02,  -2.99854050e-07,
         -1.38621762e-03,  -8.70174446e-03,  -1.03057854e-03,
         -7.29077236e-03,  -2.16139277e-02,  -8.76264134e-06,
         -2.65339827e-02,   3.79200466e-03,  -3.49604641e-02,
         -3.22263305e-02,  -1.16577751e-02,   1.00105444e+00]])], 'QCD_rate_El': [(-0.86514616514225295, 0.64918814784797307)], 'QCD_rate_Mu': [(0.22075755451901191, 1.0163119756703356)], 'tW_rate': [(0.48381104020004528, 1.0058858533092505)]}, 'bs1600': {'diBoson_rate': [(0.023648318209578356, 0.96794700570815628)], 'leptonSFIso': [(-0.049330164040475744, 0.96759806883291999)], 'schannel_rate': [(-0.0050404317611851823, 0.96271070705347395)], 'tchannel_rate': [(-0.043750348375338532, 0.97219989184081324)], 'BTag': [(0.26580462865323184, 1.1216387341083158)], 'PU': [(0.32386854451693914, 1.002397958387268)], 'leptonSFID': [(-0.24029600550200314, 0.94279516991978296)], 'wjets_rate_El': [(0.42239247570799776, 1.5169943657522797)], 'leptonSFTrig': [(-0.11373052029996344, 0.97984497352346134)], 'JER': [(-0.96895779351622124, 0.58591894886641693)], 'JES': [(0.27389766993090436, 1.3715832804900694)], 'wjets_rate_Mu': [(0.11421599700959106, 0.9875721242114488)], 'ttbar_rate': [(0.88841152081193364, 0.92118307743189831)], 'zjets_rate': [(0.073432045271109025, 0.99660806616059494)], 'beta_signal': [(3.2381536736380943, 4.0326934834918644)], 'Mass': [(-0.64135807026891545, 0.82505037637024126)], 'MisTag': [(0.048938588177296793, 7.3768485442123346)], 'lumi': [(0.51974433127556541, 0.97128826429919624)], 'PDF': [(-0.6815896926281626, 0.83603053014978967)], 'UnclusteredMET': [(0.175068251935941, 0.91041201278403072)], '__nll': [-39687.307938091843], 'Q2_slep': [(-0.53693451240703816, 0.21931982276326423)], '__cov': [array([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
